timestamp,temperature,vibration,pressure,failure
2025-01-01 00:00:00,77.48357076505616,0.03399355436586002,0.8649643450051236,0
2025-01-01 01:00:00,74.30867849414408,0.029246336829127688,0.9710962658568965,1
2025-01-01 02:00:00,78.23844269050346,0.02059630369920174,0.8415160158000077,0
2025-01-01 03:00:00,82.61514928204012,0.013530632222944261,0.9384076940721919,0
2025-01-01 04:00:00,73.82923312638331,0.0269822331361359,0.6212770666092429,0
2025-01-01 05:00:00,73.8293152152541,0.023934853854217494,1.0426587414745878,0
2025-01-01 06:00:00,82.89606407753696,0.028951932200277322,1.0002410950724447,0
2025-01-01 07:00:00,78.83717364576455,0.026351718016819695,0.8365822737863619,0
2025-01-01 08:00:00,72.65262807032524,0.030495527153193352,1.131849133686481,0
2025-01-01 09:00:00,77.71280021792982,0.014647647884394321,1.1875140275253118,0
2025-01-01 10:00:00,72.68291153593769,0.033173940656343257,0.6784880271262052,0
2025-01-01 11:00:00,72.67135123214871,0.021975996046923997,0.8474550442867571,0
2025-01-01 12:00:00,76.20981135783018,0.04075260872625265,0.8461715300425403,0
2025-01-01 13:00:00,65.43359877671101,0.013108121819104323,0.812019379778227,0
2025-01-01 14:00:00,66.37541083743484,0.037359638031652494,1.1658949683863498,0
2025-01-01 15:00:00,72.18856235379513,0.021979107834626477,0.9612347722454393,0
2025-01-01 16:00:00,69.93584439832789,0.013485819963855516,0.9470970317378778,0
2025-01-01 17:00:00,76.57123666297637,0.015161141659456784,0.5992275271186494,0
2025-01-01 18:00:00,70.45987962239394,0.0167965269180568,1.1270836060418452,0
2025-01-01 19:00:00,67.93848149332354,0.024241659464019166,0.7521483210293055,0
2025-01-01 20:00:00,82.32824384460777,0.025228354880355,1.0119865260532657,0
2025-01-01 21:00:00,73.87111849756732,0.01426299996061421,1.0554753875916383,0
2025-01-01 22:00:00,75.33764102343962,0.01975645407739017,1.2721317191677302,0
2025-01-01 23:00:00,67.87625906893271,0.04142270358611864,0.7382359201761776,0
2025-01-02 00:00:00,72.27808637737408,0.03727543170100711,0.3960975688358349,0
2025-01-02 01:00:00,75.55461294854933,0.02436323669674032,1.036769908950739,0
2025-01-02 02:00:00,69.24503211288848,0.020380034781682002,1.3601022363021706,0
2025-01-02 03:00:00,76.87849009172837,0.021200313267182615,1.2477892705878875,0
2025-01-02 04:00:00,71.99680655040598,0.026135179727304166,1.0419318830549251,0
2025-01-02 05:00:00,73.54153125103362,0.009772074348015945,0.9016727628735905,0
2025-01-02 06:00:00,71.99146693885301,0.01742623462576655,1.1614245193274622,0
2025-01-02 07:00:00,84.26139092254469,0.0033141592612241054,0.8052907600591063,0
2025-01-02 08:00:00,74.93251387631032,0.023992231226052794,1.0952715538712439,0
2025-01-02 09:00:00,69.71144535522049,0.02647195939702741,1.1010940318333253,0
2025-01-02 10:00:00,79.11272456051594,0.01516813537700626,1.212041981499776,0
2025-01-02 11:00:00,68.89578175014489,0.035739867632900324,1.5519320077822156,0
2025-01-02 12:00:00,76.04431797502377,0.007742343369976588,1.0784831934357535,0
2025-01-02 13:00:00,65.20164938060113,0.0053562511979017985,0.8982072748585003,0
2025-01-02 14:00:00,68.35906975550785,0.02224451818559972,0.9948851375616011,0
2025-01-02 15:00:00,75.98430617934562,0.030470983026121546,0.6461848190221764,0
2025-01-02 16:00:00,78.69233289997705,0.03683927691457869,0.8610573737821884,0
2025-01-02 17:00:00,75.85684140594985,0.0154111573713106,0.9181435123773792,0
